"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"1";"note";"note0aa";"                  Mapeamento da Rede de Atenção aos Usuários de Álcool e Outras Drogas";NA;NA;"Tenha uma boa coleta !";NA;NA;"Imagem.png";NA;NA;NA;NA;NA
"2";"trigger";"my_trigger";"ATENÇÃO <- Antes de começar -> Confira o TCLE, Bateria do Tablet, GPS e ID do Serviço !";NA;NA;"Pronto para começar ? Clique em prosseguir";NA;"yes";NA;NA;NA;NA;NA;"yes"
"3";"begin_group";"groups0";"Identificação Pesquisador";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"4";"today";"survey_day";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5";"select_one pesq";"pesq_nome";"Identificação do Entrevistador";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"6";"time";"my_time";"Hora da Entrevista (Início)";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"7";"select_one servicos";"servID";"Identificação do Tipo de Serviço Pesquisado (GERAL)";NA;"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"8";"select_one idsb1";"idsb1_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b1')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"9";"select_one idsb2";"idsb2_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b2')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"10";"select_one idsb3";"idsb3_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b3')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"11";"select_one idsb4";"idsb4_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b4')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"12";"select_one idsb5";"idsb5_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b5')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"13";"select_one idsb6";"idsb6_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b6')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"14";"select_one idsb7";"idsb7_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b7')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"15";"select_one idsb8";"idsb8_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b8')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"16";"select_one idsb9";"idsb9_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b9')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"17";"select_one idsb10";"idsb10_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b10')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"18";"select_one idsb11";"idsb11_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b11')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"19";"select_one idsb12";"idsb12_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b12')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"20";"select_one idsb13";"idsb13_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b13')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"21";"select_one idsb14";"idsb14_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b14')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"22";"select_one idsb15";"idsb15_rid";"Identificação do Tipo de Serviço Pesquisado (SERVIÇO)";"selected(${servID}, 'b15')";"quick";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"23";"trigger";"nidsb1_rid";"Confirma a ID do serviço = ${idsb1_rid}";"selected(${servID}, 'b1')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"24";"trigger";"nidsb2_rid";"Confirma a ID do serviço = ${idsb2_rid}";"selected(${servID}, 'b2')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"25";"trigger";"nidsb3_rid";"Confirma a ID do serviço = ${idsb3_rid}";"selected(${servID}, 'b3')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
"26";"trigger";"nidsb4_rid";"Confirma a ID do serviço = ${idsb4_rid}";"selected(${servID}, 'b4')";NA;NA;NA;"yes";NA;NA;NA;NA;NA;NA
